1636363337.8968458176,0,0,0
1636363337.9168171883,0,0,0
1636363337.9368462563,0,0,0
1636363337.9568119049,0,0,0
1636363337.9768004417,0,0,0
1636363337.996822834,0,0,0
1636363338.0168230534,0,0,0
1636363338.0368037224,0,0,0
1636363338.0568287373,0,0,0
1636363338.0767986774,0,0,0
1636363338.0968248844,0,0,0
1636363338.1167902946,0,0,0
1636363338.1368312836,0,0,0
1636363338.1567895412,0,0,0
1636363338.1767957211,0,0,0
1636363338.1968128681,0,0,0
1636363338.21682477,0,0,0
1636363338.2368397713,0,0,0
1636363338.256811142,0,0,0
1636363338.2767999172,0,0,0
1636363338.2968225479,0,0,0
1636363338.3168199062,0,0,0
1636363338.3368387222,0,0,0
1636363338.3568279743,0,0,0
1636363338.3768260479,0,0,0
1636363338.396897316,-0.00085726287215948104858,0.018291193991899490356,-0.070648856461048126221
1636363338.4169616699,14.6629180908203125,3.1515958309173583984,-4.1071190834045410156
1636363338.4368786812,15.413515090942382812,3.3071129322052001953,-4.2911925315856933594
1636363338.4568481445,15.417772293090820312,3.3059518337249755859,-4.2843117713928222656
1636363338.4769015312,15.67076873779296875,3.3572206497192382812,-4.3384037017822265625
1636363338.4968538284,15.829822540283203125,3.3884131908416748047,-4.3698396682739257812
1636363338.516908884,15.834115982055664062,3.3872382640838623047,-4.3633599281311035156
1636363338.5368499756,15.936697959899902344,3.4073011875152587891,-4.3845696449279785156
1636363338.5568618774,15.940939903259277344,3.4061439037322998047,-4.3782086372375488281
1636363338.5768616199,15.945217132568359375,3.4050159454345703125,-4.3718748092651367188
1636363338.5968632698,16.02921295166015625,3.4209177494049072266,-4.3848147392272949219
1636363338.6169397831,16.033575057983398438,3.4197566509246826172,-4.37871551513671875
1636363338.6368546486,16.038019180297851562,3.4186117649078369141,-4.3727984428405761719
1636363338.6568543911,16.0425567626953125,3.4174513816833496094,-4.3670940399169921875
1636363338.6768817902,16.047214508056640625,3.4162945747375488281,-4.3616232872009277344
1636363338.6968533993,16.102746963500976562,3.4279971122741699219,-4.3750729560852050781
1636363338.7168724537,16.1077423095703125,3.426807403564453125,-4.3700780868530273438
1636363338.7368683815,16.112918853759765625,3.4255623817443847656,-4.3653254508972167969
1636363338.7569060326,16.118320465087890625,3.4242236614227294922,-4.3607988357543945312
1636363338.7768683434,16.123950958251953125,3.4227840900421142578,-4.3565268516540527344
1636363338.7968583107,16.129781723022460938,3.4212260246276855469,-4.3526139259338378906
1636363338.8168973923,16.135774612426757812,3.419544219970703125,-4.3492398262023925781
1636363338.8368761539,16.141885757446289062,3.4177985191345214844,-4.3464670181274414062
1636363338.8568811417,16.148143768310546875,3.4159662723541259766,-4.3440542221069335938
1636363338.8768749237,16.154605865478515625,3.4140083789825439453,-4.3419146537780761719
1636363338.8968570232,16.161273956298828125,3.411884307861328125,-4.3401231765747070312
1636363338.9168851376,16.168003082275390625,3.4096035957336425781,-4.3387479782104492188
1636363338.9368872643,16.174945831298828125,3.4071586132049560547,-4.3375525474548339844
1636363338.9568879604,16.181995391845703125,3.4045865535736083984,-4.3364615440368652344
1636363338.9769766331,16.18915557861328125,3.4018914699554443359,-4.3354349136352539062
1636363338.9970021248,16.196380615234375,3.3990371227264404297,-4.3344006538391113281
1636363339.0168771744,16.203632354736328125,3.3960654735565185547,-4.3333072662353515625
1636363339.0368552208,16.2109222412109375,3.3929936885833740234,-4.3321247100830078125
1636363339.0568869114,16.218217849731445312,3.3898310661315917969,-4.3308529853820800781
1636363339.0769970417,16.22550201416015625,3.3865840435028076172,-4.3294672966003417969
1636363339.0968785286,16.232694625854492188,3.3832550048828125,-4.3279123306274414062
1636363339.1169085503,16.23980712890625,3.3798685073852539062,-4.3257617950439453125
1636363339.1368646622,16.2469024658203125,3.3765017986297607422,-4.3231024742126464844
1636363339.1568870544,16.253877639770507812,3.3730571269989013672,-4.3199238777160644531
1636363339.1768558025,16.260776519775390625,3.3696334362030029297,-4.3160557746887207031
1636363339.1968519688,16.315790176391601562,3.3909902572631835938,-4.3453502655029296875
1636363339.2168800831,16.322383880615234375,3.3876864910125732422,-4.3401861190795898438
1636363339.2369170189,16.328815460205078125,3.3844873905181884766,-4.3342080116271972656
1636363339.2568562031,16.3349761962890625,3.3814334869384765625,-4.3275976181030273438
